Year,ID Geography,Geography,Average Income,Population
"2021","04000US01","Alabama",30292.37659191524,4997675
"2021","04000US02","Alaska",39099.6187517919,735951
"2021","04000US04","Arizona",34501.525150783214,7079203
"2021","04000US05","Arkansas",28941.844884925373,3006309
"2021","04000US06","California",41181.09523298398,39455353
"2021","04000US08","Colorado",42839.014958128144,5723176
"2021","04000US09","Connecticut",47800.641401480585,3605330
"2021","04000US10","Delaware",38726.52089639186,981892
"2021","04000US11","District of Columbia",64268.14508002588,683154
"2021","04000US12","Florida",35049.31394829989,21339762
"2021","04000US13","Georgia",34424.66652443176,10625615
"2021","04000US15","Hawaii",38908.44364698128,1453498
"2021","04000US16","Idaho",31577.720262064224,1811617
"2021","04000US17","Illinois",39446.22959763958,12821813
"2021","04000US18","Indiana",32393.041035409267,6751340
"2021","04000US19","Iowa",34794.85317873983,3179090
"2021","04000US20","Kansas",34634.26290040002,2932099
"2021","04000US21","Kentucky",30463.40422340999,4494141
"2021","04000US22","Louisiana",30142.721251882795,4657305
"2021","04000US23","Maine",35816.887209424,1357046
"2021","04000US24","Maryland",45938.76897509899,6148545
"2021","04000US25","Massachusetts",48471.49209694596,6991852
"2021","04000US26","Michigan",34619.620185496424,10062512
"2021","04000US27","Minnesota",41105.739007264296,5670472
"2021","04000US28","Mississippi",26645.51177122658,2967023
"2021","04000US29","Missouri",33664.16769230619,6141534
"2021","04000US30","Montana",34243.369033505325,1077978
"2021","04000US31","Nebraska",35023.606255764855,1951480
"2021","04000US32","Nevada",34619.422023392755,3059238
"2021","04000US33","New Hampshire",43537.59459660364,1372175
"2021","04000US34","New Jersey",46680.957135047516,9234024
"2021","04000US35","New Mexico",29471.826116472912,2109366
"2021","04000US36","New York",43011.52069051832,20114745
"2021","04000US37","North Carolina",34029.59036736818,10367022
"2021","04000US38","North Dakota",37536.33765051517,773344
"2021","04000US39","Ohio",34522.69472688989,11769923
"2021","04000US40","Oklahoma",30818.717669300146,3948136
"2021","04000US41","Oregon",37785.03549719919,4207177
"2021","04000US42","Pennsylvania",37588.138404166326,12970650
"2021","04000US44","Rhode Island",39495.01143368417,1091949
"2021","04000US45","South Carolina",32598.402244259305,5078903
"2021","04000US46","South Dakota",33437.37619487743,881785
"2021","04000US47","Tennessee",32800.92565621065,6859497
"2021","04000US48","Texas",34190.11642347578,28862581
"2021","04000US49","Utah",33248.05555538363,3231370
"2021","04000US50","Vermont",37130.323594181755,641637
"2021","04000US51","Virginia",43141.38722856182,8582479
"2021","04000US53","Washington",43735.60562105211,7617364
"2021","04000US54","West Virginia",28799.29776036077,1801049
"2021","04000US55","Wisconsin",36686.59431394285,5871661
"2021","04000US56","Wyoming",36257.43235045722,576641
"2021","04000US72","Puerto Rico",14116.538869329448,3311274
"2020","04000US01","Alabama",28799.847598681106,4893186
"2020","04000US02","Alaska",37177.11760539492,736990
"2020","04000US04","Arizona",32026.752796183584,7174064
"2020","04000US05","Arkansas",27403.62936684249,3011873
"2020","04000US06","California",38387.10742175899,39346023
"2020","04000US08","Colorado",39459.53749547488,5684926
"2020","04000US09","Connecticut",45421.3907653977,3570549
"2020","04000US10","Delaware",36443.74559745535,967679
"2020","04000US11","District of Columbia",58391.43617284971,701974
"2020","04000US12","Florida",32564.259129740014,21216924
"2020","04000US13","Georgia",32284.798317019253,10516579
"2020","04000US15","Hawaii",36881.61765091115,1420074
"2020","04000US16","Idaho",29398.8155317559,1754367
"2020","04000US17","Illinois",37212.61934778444,12716164
"2020","04000US18","Indiana",30593.854701277145,6696893
"2020","04000US19","Iowa",33033.54470317723,3150011
"2020","04000US20","Kansas",32595.827367740167,2912619
"2020","04000US21","Kentucky",28924.592443845206,4461952
"2020","04000US22","Louisiana",29174.48929729693,4664616
"2020","04000US23","Maine",33472.44509909944,1340825
"2020","04000US24","Maryland",43214.104451684965,6037624
"2020","04000US25","Massachusetts",45448.2872416254,6873003
"2020","04000US26","Michigan",32715.19420744549,9973907
"2020","04000US27","Minnesota",38748.20800954829,5600166
"2020","04000US28","Mississippi",25375.89883276573,2981835
"2020","04000US29","Missouri",31729.23231267635,6124160
"2020","04000US30","Montana",32052.601880936796,1061705
"2020","04000US31","Nebraska",33085.76252530114,1923826
"2020","04000US32","Nevada",32594.597118881054,3030281
"2020","04000US33","New Hampshire",40896.24032472645,1355244
"2020","04000US34","New Jersey",44075.68453932049,8885418
"2020","04000US35","New Mexico",27750.23734335517,2097021
"2020","04000US36","New York",40593.61474003719,19514849
"2020","04000US37","North Carolina",31820.84692737796,10386227
"2020","04000US38","North Dakota",36265.73634194904,760394
"2020","04000US39","Ohio",32493.827410146656,11675275
"2020","04000US40","Oklahoma",29426.584013235624,3949342
"2020","04000US41","Oregon",35337.615142040435,4176346
"2020","04000US42","Pennsylvania",35369.753925259974,12794885
"2020","04000US44","Rhode Island",37268.93865180309,1057798
"2020","04000US45","South Carolina",30566.45018920687,5091517
"2020","04000US46","South Dakota",31466.104788158336,879336
"2020","04000US47","Tennessee",30713.62399243503,6772268
"2020","04000US48","Texas",32059.88569605456,28635442
"2020","04000US49","Utah",30803.641879273517,3151239
"2020","04000US50","Vermont",35398.22061056476,624340
"2020","04000US51","Virginia",40679.770103455514,8509358
"2020","04000US53","Washington",40715.56266658148,7512465
"2020","04000US54","West Virginia",27329.86430869092,1807426
"2020","04000US55","Wisconsin",34385.51150917647,5806975
"2020","04000US56","Wyoming",34088.035393602455,581348
"2020","04000US72","Puerto Rico",13366.674574577126,3255642
"2019","04000US01","Alabama",27755.88870299923,4876250
"2019","04000US02","Alaska",36449.34187890398,737068
"2019","04000US04","Arizona",30577.16633691706,7050299
"2019","04000US05","Arkansas",26449.917576024298,2999370
"2019","04000US06","California",36850.27492944429,39283497
"2019","04000US08","Colorado",38137.172982286844,5610349
"2019","04000US09","Connecticut",44323.448714068574,3575074
"2019","04000US10","Delaware",35431.47743531457,957248
"2019","04000US11","District of Columbia",56176.04663605141,692683
"2019","04000US12","Florida",31444.37361668723,20901636
"2019","04000US13","Georgia",30990.17442451816,10403847
"2019","04000US15","Hawaii",35517.22513982901,1422094
"2019","04000US16","Idaho",27916.523768883715,1717750
"2019","04000US17","Illinois",35916.65163358021,12770631
"2019","04000US18","Indiana",29732.612012266374,6665703
"2019","04000US19","Iowa",32234.917297869604,3139508
"2019","04000US20","Kansas",31682.912908860282,2910652
"2019","04000US21","Kentucky",28083.933961661944,4449052
"2019","04000US22","Louisiana",27810.05562089735,4664362
"2019","04000US23","Maine",32389.156835084,1335492
"2019","04000US24","Maryland",42029.421220805045,6018848
"2019","04000US25","Massachusetts",43633.34419607589,6850553
"2019","04000US26","Michigan",31575.98348583806,9965265
"2019","04000US27","Minnesota",37675.854058451536,5563378
"2019","04000US28","Mississippi",24389.562030519854,2984418
"2019","04000US29","Missouri",30900.118636310774,6104910
"2019","04000US30","Montana",31022.893377331537,1050649
"2019","04000US31","Nebraska",32089.184578686294,1914571
"2019","04000US32","Nevada",31378.460378242096,2972382
"2019","04000US33","New Hampshire",39798.494651381014,1348124
"2019","04000US34","New Jersey",42697.289313750305,8878503
"2019","04000US35","New Mexico",26934.243830449795,2092454
"2019","04000US36","New York",39248.30882881073,19572319
"2019","04000US37","North Carolina",30661.140586988095,10264876
"2019","04000US38","North Dakota",36053.76585434185,756717
"2019","04000US39","Ohio",31590.59069648164,11655397
"2019","04000US40","Oklahoma",28423.85313931048,3932870
"2019","04000US41","Oregon",33724.28805538666,4129803
"2019","04000US42","Pennsylvania",34245.61392483933,12791530
"2019","04000US44","Rhode Island",35996.00045023273,1057231
"2019","04000US45","South Carolina",29315.3946167209,5020806
"2019","04000US46","South Dakota",30650.626028268925,870638
"2019","04000US47","Tennessee",29735.313774973336,6709356
"2019","04000US48","Texas",31148.444855598147,28260856
"2019","04000US49","Utah",29651.81605038413,3096848
"2019","04000US50","Vermont",34848.06268650501,624313
"2019","04000US51","Virginia",39235.12419322197,8454463
"2019","04000US53","Washington",38841.69824342085,7404107
"2019","04000US54","West Virginia",26487.109049939332,1817305
"2019","04000US55","Wisconsin",33337.60039345739,5790716
"2019","04000US56","Wyoming",33246.33100181748,581024
"2019","04000US72","Puerto Rico",12912.887701720805,3318447
"2018","04000US01","Alabama",26757.241162008602,4864680
"2018","04000US02","Alaska",35719.59629310672,738516
"2018","04000US04","Arizona",29178.27900473391,6946685
"2018","04000US05","Arkansas",25485.699646667923,2990671
"2018","04000US06","California",34885.62478913764,39148760
"2018","04000US08","Colorado",36317.88478507418,5531141
"2018","04000US09","Connecticut",42925.75300655814,3581504
"2018","04000US10","Delaware",33896.084027825316,949495
"2018","04000US11","District of Columbia",53374.063819032344,684498
"2018","04000US12","Florida",30032.361347595528,20598139
"2018","04000US13","Georgia",29441.17490447181,10297484
"2018","04000US15","Hawaii",33975.704878029916,1422029
"2018","04000US16","Idaho",26721.634402944885,1687809
"2018","04000US17","Illinois",34321.001406933996,12821497
"2018","04000US18","Indiana",28505.259006126773,6637426
"2018","04000US19","Iowa",31160.803619091337,3132499
"2018","04000US20","Kansas",30711.82989958663,2908776
"2018","04000US21","Kentucky",26912.090547191074,4440204
"2018","04000US22","Louisiana",26982.139675307742,4663616
"2018","04000US23","Maine",31191.961975160808,1332813
"2018","04000US24","Maryland",40475.487111628594,6003435
"2018","04000US25","Massachusetts",41754.35357999921,6830193
"2018","04000US26","Michigan",30175.621096405037,9957488
"2018","04000US27","Minnesota",36173.39258285785,5527358
"2018","04000US28","Mississippi",23437.462526624735,2988762
"2018","04000US29","Missouri",29680.36305705919,6090062
"2018","04000US30","Montana",29734.129730103326,1041732
"2018","04000US31","Nebraska",30882.733833133832,1904760
"2018","04000US32","Nevada",29855.547301964623,2922849
"2018","04000US33","New Hampshire",38373.67148058505,1343622
"2018","04000US34","New Jersey",40882.0169320657,8881845
"2018","04000US35","New Mexico",25783.28636602158,2092434
"2018","04000US36","New York",37383.56971571612,19618453
"2018","04000US37","North Carolina",29376.970446326093,10155624
"2018","04000US38","North Dakota",34975.60602019939,752201
"2018","04000US39","Ohio",30280.15620365063,11641879
"2018","04000US40","Oklahoma",27433.902363291534,3918137
"2018","04000US41","Oregon",32043.49157055843,4081943
"2018","04000US42","Pennsylvania",32833.74513737238,12791181
"2018","04000US44","Rhode Island",34562.36735752325,1056611
"2018","04000US45","South Carolina",27941.62569933968,4955925
"2018","04000US46","South Dakota",29752.98716054468,864289
"2018","04000US47","Tennessee",28363.332255514848,6651089
"2018","04000US48","Texas",30021.27818320797,27885195
"2018","04000US49","Utah",28127.000054509335,3045350
"2018","04000US50","Vermont",33574.66315720419,624977
"2018","04000US51","Virginia",37799.61987854677,8413774
"2018","04000US53","Washington",36801.712671311,7294336
"2018","04000US54","West Virginia",25477.67564216256,1829054
"2018","04000US55","Wisconsin",31869.385548995102,5778394
"2018","04000US56","Wyoming",32315.370021793082,581836
"2018","04000US72","Puerto Rico",12446.434590258705,3386941
"2017","04000US01","Alabama",25750.718341476026,4850771
"2017","04000US02","Alaska",35125.40241143298,738565
"2017","04000US04","Arizona",27914.758475911556,6809946
"2017","04000US05","Arkansas",24405.11188659021,2977944
"2017","04000US06","California",33004.43100423117,38982847
"2017","04000US08","Colorado",34750.48871529742,5436519
"2017","04000US09","Connecticut",41285.58983641018,3594478
"2017","04000US10","Delaware",32521.430202642274,943732
"2017","04000US11","District of Columbia",51084.02024417341,672391
"2017","04000US12","Florida",28599.502317312563,20278447
"2017","04000US13","Georgia",27931.68193765019,10201635
"2017","04000US15","Hawaii",32548.358944274925,1421658
"2017","04000US16","Idaho",25400.271267516404,1657375
"2017","04000US17","Illinois",32863.47807830487,12854526
"2017","04000US18","Indiana",27277.512222541725,6614418
"2017","04000US19","Iowa",30034.24457570663,3118102
"2017","04000US20","Kansas",29615.602553877306,2903820
"2017","04000US21","Kentucky",25868.69476192801,4424376
"2017","04000US22","Louisiana",26184.299703589244,4663461
"2017","04000US23","Maine",29845.1274991392,1330158
"2017","04000US24","Maryland",38916.12702767926,5996079
"2017","04000US25","Massachusetts",39894.82316215746,6789319
"2017","04000US26","Michigan",28825.29594356716,9925568
"2017","04000US27","Minnesota",34751.68190727419,5490726
"2017","04000US28","Mississippi",22432.01855991856,2986220
"2017","04000US29","Missouri",28370.511530953205,6075300
"2017","04000US30","Montana",28737.324045357534,1029862
"2017","04000US31","Nebraska",29769.996547902472,1893921
"2017","04000US32","Nevada",28330.128731787132,2887725
"2017","04000US33","New Hampshire",36912.27854522411,1331848
"2017","04000US34","New Jersey",38895.897203632834,8960161
"2017","04000US35","New Mexico",24962.88880233765,2084828
"2017","04000US36","New York",35654.01026718149,19798228
"2017","04000US37","North Carolina",28058.653116558125,10052564
"2017","04000US38","North Dakota",33602.62850933968,745475
"2017","04000US39","Ohio",28980.521014222864,11609756
"2017","04000US40","Oklahoma",26443.230964329556,3896251
"2017","04000US41","Oregon",30333.00126927672,4025127
"2017","04000US42","Pennsylvania",31475.1856343436,12790505
"2017","04000US44","Rhode Island",33329.148486277365,1056138
"2017","04000US45","South Carolina",26660.734262413138,4893444
"2017","04000US46","South Dakota",28805.62069755589,855444
"2017","04000US47","Tennessee",27187.013503691844,6597381
"2017","04000US48","Texas",28889.05283006922,27419612
"2017","04000US49","Utah",26804.36914955906,2993941
"2017","04000US50","Vermont",32258.954117277903,624636
"2017","04000US51","Virginia",36284.09394268578,8365952
"2017","04000US53","Washington",34838.11992998015,7169967
"2017","04000US54","West Virginia",24663.907628469064,1836843
"2017","04000US55","Wisconsin",30506.240275179644,5763217
"2017","04000US56","Wyoming",31266.186008230452,583200
"2017","04000US72","Puerto Rico",12034.968715731844,3468963
"2016","04000US01","Alabama",24776.031337917906,4841164
"2016","04000US02","Alaska",34226.165549531455,736855
"2016","04000US04","Arizona",26668.789111052192,6728577
"2016","04000US05","Arkansas",23406.612360837495,2968472
"2016","04000US06","California",31359.949911582713,38654206
"2016","04000US08","Colorado",33159.360084488726,5359295
"2016","04000US09","Connecticut",39809.9007905656,3588570
"2016","04000US10","Delaware",30945.1869882689,934695
"2016","04000US11","District of Columbia",49015.67778285274,659009
"2016","04000US12","Florida",27426.56205621113,19934451
"2016","04000US13","Georgia",26579.83322441511,10099320
"2016","04000US15","Hawaii",31074.58732535742,1413673
"2016","04000US16","Idaho",24333.701112148523,1635483
"2016","04000US17","Illinois",31486.995177285717,12851684
"2016","04000US18","Indiana",26121.57011814717,6589578
"2016","04000US19","Iowa",28933.755446890464,3106589
"2016","04000US20","Kansas",28528.33222325425,2898292
"2016","04000US21","Kentucky",24851.026847075096,4411989
"2016","04000US22","Louisiana",25500.71079176954,4645670
"2016","04000US23","Maine",28410.900300242945,1329923
"2016","04000US24","Maryland",37645.89939633236,5959902
"2016","04000US25","Massachusetts",38042.23242877654,6742143
"2016","04000US26","Michigan",27424.722202308873,9909600
"2016","04000US27","Minnesota",33320.53379828681,5450868
"2016","04000US28","Mississippi",21603.315796375744,2989192
"2016","04000US29","Missouri",27086.236901762164,6059651
"2016","04000US30","Montana",27169.84462829945,1023391
"2016","04000US31","Nebraska",28698.290478876115,1881259
"2016","04000US32","Nevada",27080.205299291483,2839172
"2016","04000US33","New Hampshire",35299.47811728335,1327503
"2016","04000US34","New Jersey",37412.103600758055,8915456
"2016","04000US35","New Mexico",24303.945408118678,2082669
"2016","04000US36","New York",34107.72378992882,19697457
"2016","04000US37","North Carolina",26772.425192750543,9940828
"2016","04000US38","North Dakota",33017.83440058031,736162
"2016","04000US39","Ohio",27745.638592273837,11586941
"2016","04000US40","Oklahoma",25624.410299440937,3875589
"2016","04000US41","Oregon",28789.606563296737,3982267
"2016","04000US42","Pennsylvania",30119.595455467417,12783977
"2016","04000US44","Rhode Island",31863.978476819622,1054491
"2016","04000US45","South Carolina",25493.096044040827,4834605
"2016","04000US46","South Dakota",27374.445793353683,851058
"2016","04000US47","Tennessee",25904.634733397586,6548009
"2016","04000US48","Texas",27758.488946631423,26956435
"2016","04000US49","Utah",25593.961428246315,2948427
"2016","04000US50","Vermont",31034.59619416558,626249
"2016","04000US51","Virginia",34988.095511823216,8310301
"2016","04000US53","Washington",32975.022959232,7073146
"2016","04000US54","West Virginia",24036.79934477805,1846092
"2016","04000US55","Wisconsin",29144.44943645285,5754798
"2016","04000US56","Wyoming",30146.70795449283,583029
"2016","04000US72","Puerto Rico",11666.086360088231,3529385
"2015","04000US01","Alabama",24080.523924465182,4830620
"2015","04000US02","Alaska",33495.03965092893,733375
"2015","04000US04","Arizona",25821.58477839567,6641928
"2015","04000US05","Arkansas",22786.80516435496,2958208
"2015","04000US06","California",30233.426107865125,38421464
"2015","04000US08","Colorado",32149.959430616982,5278906
"2015","04000US09","Connecticut",38744.083494980274,3593222
"2015","04000US10","Delaware",30268.08907080114,926454
"2015","04000US11","District of Columbia",47723.099604005656,647484
"2015","04000US12","Florida",26671.07306427052,19645772
"2015","04000US13","Georgia",25640.908351240516,10006693
"2015","04000US15","Hawaii",29927.23863132947,1406299
"2015","04000US16","Idaho",23494.2642954396,1616547
"2015","04000US17","Illinois",30500.261619584206,12873761
"2015","04000US18","Indiana",25345.756631390494,6568645
"2015","04000US19","Iowa",28076.48487066215,3093526
"2015","04000US20","Kansas",27785.585088353317,2892987
"2015","04000US21","Kentucky",24094.316652768153,4397353
"2015","04000US22","Louisiana",24932.45737346692,4625253
"2015","04000US23","Maine",27507.535336694003,1329100
"2015","04000US24","Maryland",36836.83071991108,5930538
"2015","04000US25","Massachusetts",36846.870558058836,6705586
"2015","04000US26","Michigan",26487.75276335072,9900571
"2015","04000US27","Minnesota",32198.34517714979,5419171
"2015","04000US28","Mississippi",20902.357707170588,2988081
"2015","04000US29","Missouri",26273.144889177074,6045448
"2015","04000US30","Montana",26385.98208138571,1014699
"2015","04000US31","Nebraska",27907.64588403014,1869365
"2015","04000US32","Nevada",26376.606889927807,2798636
"2015","04000US33","New Hampshire",34392.627898634724,1324201
"2015","04000US34","New Jersey",36468.7203375764,8904413
"2015","04000US35","New Mexico",23868.760350786448,2084117
"2015","04000US36","New York",33153.88380136322,19673174
"2015","04000US37","North Carolina",25926.04669359584,9845333
"2015","04000US38","North Dakota",32089.16649853112,721640
"2015","04000US39","Ohio",26864.333171359965,11575977
"2015","04000US40","Oklahoma",25023.299325953256,3849733
"2015","04000US41","Oregon",27723.34078232996,3939233
"2015","04000US42","Pennsylvania",29293.39778313164,12779559
"2015","04000US44","Rhode Island",31069.11673103371,1053661
"2015","04000US45","South Carolina",24544.92490752633,4777576
"2015","04000US46","South Dakota",26510.578996430224,843190
"2015","04000US47","Tennessee",25164.72837483451,6499615
"2015","04000US48","Texas",26925.093793669857,26538614
"2015","04000US49","Utah",24690.65327812869,2903379
"2015","04000US50","Vermont",30200.168884973602,626604
"2015","04000US51","Virginia",34120.97781104397,8256630
"2015","04000US53","Washington",31805.23362456667,6985464
"2015","04000US54","West Virginia",23468.162772358515,1851420
"2015","04000US55","Wisconsin",28163.741839464434,5742117
"2015","04000US56","Wyoming",29814.505310697816,579679
"2015","04000US72","Puerto Rico",11398.09096828337,3583073
"2014","04000US01","Alabama",23948.826308441534,4817678
"2014","04000US02","Alaska",33457.83827543595,728300
"2014","04000US04","Arizona",25547.516138849995,6561516
"2014","04000US05","Arkansas",22523.66567685625,2947036
"2014","04000US06","California",29828.63699442981,38066920
"2014","04000US08","Colorado",31641.520228737176,5197580
"2014","04000US09","Connecticut",38376.77347411076,3592053
"2014","04000US10","Delaware",30035.639805465293,917060
"2014","04000US11","District of Columbia",46542.25229433076,633736
"2014","04000US12","Florida",26373.083985614554,19361792
"2014","04000US13","Georgia",25321.92526985929,9907756
"2014","04000US15","Hawaii",29572.585083406095,1392704
"2014","04000US16","Idaho",23188.931812157072,1599464
"2014","04000US17","Illinois",30068.45344492358,12868747
"2014","04000US18","Indiana",24995.189434598346,6542411
"2014","04000US19","Iowa",27648.222224243662,3078116
"2014","04000US20","Kansas",27349.338039630296,2882946
"2014","04000US21","Kentucky",23746.379256409367,4383272
"2014","04000US22","Louisiana",24794.5803872117,4601049
"2014","04000US23","Maine",27189.829687588208,1328535
"2014","04000US24","Maryland",36517.39898800498,5887776
"2014","04000US25","Massachusetts",36379.481101509446,6657291
"2014","04000US26","Michigan",26067.498718579307,9889024
"2014","04000US27","Minnesota",31702.711219001347,5383661
"2014","04000US28","Mississippi",20794.2781307121,2984345
"2014","04000US29","Missouri",25942.483703691538,6028076
"2014","04000US30","Montana",25975.82449397339,1006370
"2014","04000US31","Nebraska",27288.14698291727,1855617
"2014","04000US32","Nevada",26426.890723584725,2761584
"2014","04000US33","New Hampshire",33943.087532899495,1321069
"2014","04000US34","New Jersey",36237.71688504451,8874374
"2014","04000US35","New Mexico",23805.71552742835,2080085
"2014","04000US36","New York",32756.604808023545,19594330
"2014","04000US37","North Carolina",25612.765861520624,9750405
"2014","04000US38","North Dakota",30852.143464907615,704925
"2014","04000US39","Ohio",26467.2098488112,11560380
"2014","04000US40","Oklahoma",24660.43730954677,3818851
"2014","04000US41","Oregon",27185.567349333123,3900343
"2014","04000US42","Pennsylvania",28920.039753803063,12758729
"2014","04000US44","Rhode Island",30612.17173519394,1053252
"2014","04000US45","South Carolina",24226.833349375,4727273
"2014","04000US46","South Dakota",26292.878352669435,834708
"2014","04000US47","Tennessee",24748.773993720708,6451365
"2014","04000US48","Texas",26453.93010993049,26092033
"2014","04000US49","Utah",24247.95151762825,2858111
"2014","04000US50","Vermont",29545.580923369704,626358
"2014","04000US51","Virginia",33909.24493499249,8185131
"2014","04000US53","Washington",31218.904863125357,6899123
"2014","04000US54","West Virginia",23262.144657612866,1853881
"2014","04000US55","Wisconsin",27831.116433862295,5724692
"2014","04000US56","Wyoming",29382.86392548644,575251
"2014","04000US72","Puerto Rico",11315.294761010342,3638965
"2013","04000US01","Alabama",,4799277
"2013","04000US02","Alaska",,720316
"2013","04000US04","Arizona",,6479703
"2013","04000US05","Arkansas",,2933369
"2013","04000US06","California",,37659181
"2013","04000US08","Colorado",,5119329
"2013","04000US09","Connecticut",,3583561
"2013","04000US10","Delaware",,908446
"2013","04000US11","District of Columbia",,619371
"2013","04000US12","Florida",,19091156
"2013","04000US13","Georgia",,9810417
"2013","04000US15","Hawaii",,1376298
"2013","04000US16","Idaho",,1583364
"2013","04000US17","Illinois",,12848554
"2013","04000US18","Indiana",,6514861
"2013","04000US19","Iowa",,3062553
"2013","04000US20","Kansas",,2868107
"2013","04000US21","Kentucky",,4361333
"2013","04000US22","Louisiana",,4567968
"2013","04000US23","Maine",,1328320
"2013","04000US24","Maryland",,5834299
"2013","04000US25","Massachusetts",,6605058
"2013","04000US26","Michigan",,9886095
"2013","04000US27","Minnesota",,5347740
"2013","04000US28","Mississippi",,2976872
"2013","04000US29","Missouri",,6007182
"2013","04000US30","Montana",,998554
"2013","04000US31","Nebraska",,1841625
"2013","04000US32","Nevada",,2730066
"2013","04000US33","New Hampshire",,1319171
"2013","04000US34","New Jersey",,8832406
"2013","04000US35","New Mexico",,2069706
"2013","04000US36","New York",,19487053
"2013","04000US37","North Carolina",,9651380
"2013","04000US38","North Dakota",,689781
"2013","04000US39","Ohio",,11549590
"2013","04000US40","Oklahoma",,3785742
"2013","04000US41","Oregon",,3868721
"2013","04000US42","Pennsylvania",,12731381
"2013","04000US44","Rhode Island",,1051695
"2013","04000US45","South Carolina",,4679602
"2013","04000US46","South Dakota",,825198
"2013","04000US47","Tennessee",,6402387
"2013","04000US48","Texas",,25639373
"2013","04000US49","Utah",,2813673
"2013","04000US50","Vermont",,625904
"2013","04000US51","Virginia",,8100653
"2013","04000US53","Washington",,6819579
"2013","04000US54","West Virginia",,1853619
"2013","04000US55","Wisconsin",,5706871
"2013","04000US56","Wyoming",,570134
"2013","04000US72","Puerto Rico",,3682966